,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
4,5,1,1,1,1,1,43,91,27,89,92,ALTA
8,5,1,2,1,1,1,54,532,21,121,92,Rilevanza
9,5,1,2,1,1,2,59,479,21,42,92,per
10,5,1,2,1,1,3,54,443,26,27,92,gli
11,5,1,2,1,1,4,54,280,21,151,91,stakeholder
15,5,1,3,1,1,1,41,784,28,116,90,BASSA
19,5,1,4,1,1,1,912,96,78,20,92,Salute
20,5,1,4,1,1,2,1000,101,13,15,93,e
21,5,1,4,1,1,3,1023,96,118,20,90,sicurezza
23,5,1,4,1,2,1,911,127,36,20,92,dei
24,5,1,4,1,2,2,958,127,117,20,92,lavoratori
28,5,1,5,1,1,1,769,221,111,20,91,Gestione
30,5,1,5,1,2,1,769,251,57,20,92,della
31,5,1,5,1,2,2,838,251,85,20,90,risorse
32,5,1,5,1,2,3,934,251,84,20,91,idriche
36,5,1,6,1,1,1,1258,70,196,20,91,Efficientamento
38,5,1,6,1,2,1,1256,100,133,25,92,energetico
39,5,1,6,1,2,2,1399,105,13,15,93,e
40,5,1,6,1,2,3,1423,100,56,20,93,lotta
42,5,1,6,1,3,1,1256,131,19,20,91,al
43,5,1,6,1,3,2,1287,131,172,20,91,cambiamento
44,5,1,6,1,3,3,1469,131,113,20,92,climatico
48,5,1,7,1,1,1,1314,175,88,25,91,Qualità
49,5,1,7,1,1,2,1412,175,36,20,91,del
50,5,1,7,1,1,3,1459,175,109,25,91,prodotto
51,5,1,7,1,1,4,1578,180,13,15,96,e
53,5,1,7,1,2,1,1314,206,132,20,90,attenzione
54,5,1,7,1,2,2,1456,206,19,20,93,al
55,5,1,7,1,2,3,1486,207,166,19,90,consumatore
59,5,1,8,1,1,1,1380,250,121,20,90,Economia
60,5,1,8,1,1,2,1512,250,114,23,92,"circolare,"
62,5,1,8,1,2,1,1378,281,178,20,91,valorizzazione
63,5,1,8,1,2,2,1566,281,70,20,91,scarti
65,5,1,8,1,3,1,1378,316,13,15,93,e
66,5,1,8,1,3,2,1401,311,107,25,91,gestione
67,5,1,8,1,3,3,1519,311,63,20,92,rifiuti
71,5,1,9,1,1,1,163,342,1563,3,95, 
75,5,1,10,1,1,1,326,515,76,20,90,Tutela
76,5,1,10,1,1,2,412,515,35,20,92,del
77,5,1,10,1,1,3,458,515,67,20,92,suolo
79,5,1,10,1,2,1,327,551,13,15,93,e
80,5,1,10,1,2,2,350,546,57,20,92,della
81,5,1,10,1,2,3,418,546,145,20,92,biodiversità
85,5,1,11,1,1,1,335,597,109,20,91,Diversità
86,5,1,11,1,1,2,454,602,13,15,91,e
